(30,30)(2,2);(34,45)(1,1);(38,30)(2,2);(42,45)(1,1);(46,30)(2,2);(50,45)(1,1);(54,30)(2,2);(58,45)(1,1);(30,38)(2,2);(34,53)(1,1);(38,38)(2,2);(42,53)(1,1);(46,38)(2,2);(50,53)(1,1);(54,38)(2,2);(58,53)(1,1);(30,46)(2,2);(34,61)(1,1);(38,46)(2,2);(42,61)(1,1);(46,46)(2,2);(50,61)(1,1);(54,46)(2,2);(58,61)(1,1);(30,54)(2,2);(34,69)(1,1);(38,54)(2,2);(42,69)(1,1);(46,54)(2,2);(50,69)(1,1);(54,54)(2,2);(58,69)(1,1)-1000
(30,30)(2,2);(34,44)(1,1);(38,30)(2,2);(42,44)(1,1);(46,30)(2,2);(50,44)(1,1);(54,30)(2,2);(58,44)(1,1);(30,38)(2,2);(34,52)(1,1);(38,38)(2,2);(42,52)(1,1);(46,38)(2,2);(50,52)(1,1);(54,38)(2,2);(58,52)(1,1);(30,46)(2,2);(34,60)(1,1);(38,46)(2,2);(42,60)(1,1);(46,46)(2,2);(50,60)(1,1);(54,46)(2,2);(58,60)(1,1);(30,54)(2,2);(34,68)(1,1);(38,54)(2,2);(42,68)(1,1);(46,54)(2,2);(50,68)(1,1);(54,54)(2,2);(58,68)(1,1)-1000
(30,30)(2,2);(34,43)(1,1);(38,30)(2,2);(42,43)(1,1);(46,30)(2,2);(50,43)(1,1);(54,30)(2,2);(58,43)(1,1);(30,38)(2,2);(34,51)(1,1);(38,38)(2,2);(42,51)(1,1);(46,38)(2,2);(50,51)(1,1);(54,38)(2,2);(58,51)(1,1);(30,46)(2,2);(34,59)(1,1);(38,46)(2,2);(42,59)(1,1);(46,46)(2,2);(50,59)(1,1);(54,46)(2,2);(58,59)(1,1);(30,54)(2,2);(34,67)(1,1);(38,54)(2,2);(42,67)(1,1);(46,54)(2,2);(50,67)(1,1);(54,54)(2,2);(58,67)(1,1)-1000
(30,30)(2,2);(34,42)(1,1);(38,30)(2,2);(42,42)(1,1);(46,30)(2,2);(50,42)(1,1);(54,30)(2,2);(58,42)(1,1);(30,38)(2,2);(34,50)(1,1);(38,38)(2,2);(42,50)(1,1);(46,38)(2,2);(50,50)(1,1);(54,38)(2,2);(58,50)(1,1);(30,46)(2,2);(34,58)(1,1);(38,46)(2,2);(42,58)(1,1);(46,46)(2,2);(50,58)(1,1);(54,46)(2,2);(58,58)(1,1);(30,54)(2,2);(34,66)(1,1);(38,54)(2,2);(42,66)(1,1);(46,54)(2,2);(50,66)(1,1);(54,54)(2,2);(58,66)(1,1)-1000
(30,30)(2,2);(34,41)(1,1);(38,30)(2,2);(42,41)(1,1);(46,30)(2,2);(50,41)(1,1);(54,30)(2,2);(58,41)(1,1);(30,38)(2,2);(34,49)(1,1);(38,38)(2,2);(42,49)(1,1);(46,38)(2,2);(50,49)(1,1);(54,38)(2,2);(58,49)(1,1);(30,46)(2,2);(34,57)(1,1);(38,46)(2,2);(42,57)(1,1);(46,46)(2,2);(50,57)(1,1);(54,46)(2,2);(58,57)(1,1);(30,54)(2,2);(34,65)(1,1);(38,54)(2,2);(42,65)(1,1);(46,54)(2,2);(50,65)(1,1);(54,54)(2,2);(58,65)(1,1)-1000
(30,30)(2,2);(34,40)(1,1);(38,30)(2,2);(42,40)(1,1);(46,30)(2,2);(50,40)(1,1);(54,30)(2,2);(58,40)(1,1);(30,38)(2,2);(34,48)(1,1);(38,38)(2,2);(42,48)(1,1);(46,38)(2,2);(50,48)(1,1);(54,38)(2,2);(58,48)(1,1);(30,46)(2,2);(34,56)(1,1);(38,46)(2,2);(42,56)(1,1);(46,46)(2,2);(50,56)(1,1);(54,46)(2,2);(58,56)(1,1);(30,54)(2,2);(34,64)(1,1);(38,54)(2,2);(42,64)(1,1);(46,54)(2,2);(50,64)(1,1);(54,54)(2,2);(58,64)(1,1)-1000
(30,30)(2,2);(34,39)(1,1);(38,30)(2,2);(42,39)(1,1);(46,30)(2,2);(50,39)(1,1);(54,30)(2,2);(58,39)(1,1);(30,38)(2,2);(34,47)(1,1);(38,38)(2,2);(42,47)(1,1);(46,38)(2,2);(50,47)(1,1);(54,38)(2,2);(58,47)(1,1);(30,46)(2,2);(34,55)(1,1);(38,46)(2,2);(42,55)(1,1);(46,46)(2,2);(50,55)(1,1);(54,46)(2,2);(58,55)(1,1);(30,54)(2,2);(34,63)(1,1);(38,54)(2,2);(42,63)(1,1);(46,54)(2,2);(50,63)(1,1);(54,54)(2,2);(58,63)(1,1)-1000
(30,30)(2,2);(34,38)(1,1);(38,30)(2,2);(42,38)(1,1);(46,30)(2,2);(50,38)(1,1);(54,30)(2,2);(58,38)(1,1);(30,38)(2,2);(34,46)(1,1);(38,38)(2,2);(42,46)(1,1);(46,38)(2,2);(50,46)(1,1);(54,38)(2,2);(58,46)(1,1);(30,46)(2,2);(34,54)(1,1);(38,46)(2,2);(42,54)(1,1);(46,46)(2,2);(50,54)(1,1);(54,46)(2,2);(58,54)(1,1);(30,54)(2,2);(34,62)(1,1);(38,54)(2,2);(42,62)(1,1);(46,54)(2,2);(50,62)(1,1);(54,54)(2,2);(58,62)(1,1)-1000
(30,30)(2,2);(34,37)(1,1);(38,30)(2,2);(42,37)(1,1);(46,30)(2,2);(50,37)(1,1);(54,30)(2,2);(58,37)(1,1);(30,38)(2,2);(34,45)(1,1);(38,38)(2,2);(42,45)(1,1);(46,38)(2,2);(50,45)(1,1);(54,38)(2,2);(58,45)(1,1);(30,46)(2,2);(34,53)(1,1);(38,46)(2,2);(42,53)(1,1);(46,46)(2,2);(50,53)(1,1);(54,46)(2,2);(58,53)(1,1);(30,54)(2,2);(34,61)(1,1);(38,54)(2,2);(42,61)(1,1);(46,54)(2,2);(50,61)(1,1);(54,54)(2,2);(58,61)(1,1)-1000
(30,30)(2,2);(34,36)(1,1);(38,30)(2,2);(42,36)(1,1);(46,30)(2,2);(50,36)(1,1);(54,30)(2,2);(58,36)(1,1);(30,38)(2,2);(34,44)(1,1);(38,38)(2,2);(42,44)(1,1);(46,38)(2,2);(50,44)(1,1);(54,38)(2,2);(58,44)(1,1);(30,46)(2,2);(34,52)(1,1);(38,46)(2,2);(42,52)(1,1);(46,46)(2,2);(50,52)(1,1);(54,46)(2,2);(58,52)(1,1);(30,54)(2,2);(34,60)(1,1);(38,54)(2,2);(42,60)(1,1);(46,54)(2,2);(50,60)(1,1);(54,54)(2,2);(58,60)(1,1)-1000
(30,30)(2,2);(34,35)(1,1);(38,30)(2,2);(42,35)(1,1);(46,30)(2,2);(50,35)(1,1);(54,30)(2,2);(58,35)(1,1);(30,38)(2,2);(34,43)(1,1);(38,38)(2,2);(42,43)(1,1);(46,38)(2,2);(50,43)(1,1);(54,38)(2,2);(58,43)(1,1);(30,46)(2,2);(34,51)(1,1);(38,46)(2,2);(42,51)(1,1);(46,46)(2,2);(50,51)(1,1);(54,46)(2,2);(58,51)(1,1);(30,54)(2,2);(34,59)(1,1);(38,54)(2,2);(42,59)(1,1);(46,54)(2,2);(50,59)(1,1);(54,54)(2,2);(58,59)(1,1)-1000
(30,30)(2,2);(34,34)(1,1);(38,30)(2,2);(42,34)(1,1);(46,30)(2,2);(50,34)(1,1);(54,30)(2,2);(58,34)(1,1);(30,38)(2,2);(34,42)(1,1);(38,38)(2,2);(42,42)(1,1);(46,38)(2,2);(50,42)(1,1);(54,38)(2,2);(58,42)(1,1);(30,46)(2,2);(34,50)(1,1);(38,46)(2,2);(42,50)(1,1);(46,46)(2,2);(50,50)(1,1);(54,46)(2,2);(58,50)(1,1);(30,54)(2,2);(34,58)(1,1);(38,54)(2,2);(42,58)(1,1);(46,54)(2,2);(50,58)(1,1);(54,54)(2,2);(58,58)(1,1)-1000
(30,30)(2,2);(34,33)(1,1);(38,30)(2,2);(42,33)(1,1);(46,30)(2,2);(50,33)(1,1);(54,30)(2,2);(58,33)(1,1);(30,38)(2,2);(34,41)(1,1);(38,38)(2,2);(42,41)(1,1);(46,38)(2,2);(50,41)(1,1);(54,38)(2,2);(58,41)(1,1);(30,46)(2,2);(34,49)(1,1);(38,46)(2,2);(42,49)(1,1);(46,46)(2,2);(50,49)(1,1);(54,46)(2,2);(58,49)(1,1);(30,54)(2,2);(34,57)(1,1);(38,54)(2,2);(42,57)(1,1);(46,54)(2,2);(50,57)(1,1);(54,54)(2,2);(58,57)(1,1)-1000
(30,30)(2,2);(34,32)(1,1);(38,30)(2,2);(42,32)(1,1);(46,30)(2,2);(50,32)(1,1);(54,30)(2,2);(58,32)(1,1);(30,38)(2,2);(34,40)(1,1);(38,38)(2,2);(42,40)(1,1);(46,38)(2,2);(50,40)(1,1);(54,38)(2,2);(58,40)(1,1);(30,46)(2,2);(34,48)(1,1);(38,46)(2,2);(42,48)(1,1);(46,46)(2,2);(50,48)(1,1);(54,46)(2,2);(58,48)(1,1);(30,54)(2,2);(34,56)(1,1);(38,54)(2,2);(42,56)(1,1);(46,54)(2,2);(50,56)(1,1);(54,54)(2,2);(58,56)(1,1)-1000
(30,30)(2,2);(34,31)(1,1);(38,30)(2,2);(42,31)(1,1);(46,30)(2,2);(50,31)(1,1);(54,30)(2,2);(58,31)(1,1);(30,38)(2,2);(34,39)(1,1);(38,38)(2,2);(42,39)(1,1);(46,38)(2,2);(50,39)(1,1);(54,38)(2,2);(58,39)(1,1);(30,46)(2,2);(34,47)(1,1);(38,46)(2,2);(42,47)(1,1);(46,46)(2,2);(50,47)(1,1);(54,46)(2,2);(58,47)(1,1);(30,54)(2,2);(34,55)(1,1);(38,54)(2,2);(42,55)(1,1);(46,54)(2,2);(50,55)(1,1);(54,54)(2,2);(58,55)(1,1)-1000
(30,30)(2,2);(34,30)(1,1);(38,30)(2,2);(42,30)(1,1);(46,30)(2,2);(50,30)(1,1);(54,30)(2,2);(58,30)(1,1);(30,38)(2,2);(34,38)(1,1);(38,38)(2,2);(42,38)(1,1);(46,38)(2,2);(50,38)(1,1);(54,38)(2,2);(58,38)(1,1);(30,46)(2,2);(34,46)(1,1);(38,46)(2,2);(42,46)(1,1);(46,46)(2,2);(50,46)(1,1);(54,46)(2,2);(58,46)(1,1);(30,54)(2,2);(34,54)(1,1);(38,54)(2,2);(42,54)(1,1);(46,54)(2,2);(50,54)(1,1);(54,54)(2,2);(58,54)(1,1)-1000
(30,30)(2,2);(33,30)(1,1);(38,30)(2,2);(41,30)(1,1);(46,30)(2,2);(49,30)(1,1);(54,30)(2,2);(57,30)(1,1);(30,38)(2,2);(33,38)(1,1);(38,38)(2,2);(41,38)(1,1);(46,38)(2,2);(49,38)(1,1);(54,38)(2,2);(57,38)(1,1);(30,46)(2,2);(33,46)(1,1);(38,46)(2,2);(41,46)(1,1);(46,46)(2,2);(49,46)(1,1);(54,46)(2,2);(57,46)(1,1);(30,54)(2,2);(33,54)(1,1);(38,54)(2,2);(41,54)(1,1);(46,54)(2,2);(49,54)(1,1);(54,54)(2,2);(57,54)(1,1)-1000
(31,30)(2,2);(33,30)(1,1);(39,30)(2,2);(41,30)(1,1);(47,30)(2,2);(49,30)(1,1);(55,30)(2,2);(57,30)(1,1);(31,38)(2,2);(33,38)(1,1);(39,38)(2,2);(41,38)(1,1);(47,38)(2,2);(49,38)(1,1);(55,38)(2,2);(57,38)(1,1);(31,46)(2,2);(33,46)(1,1);(39,46)(2,2);(41,46)(1,1);(47,46)(2,2);(49,46)(1,1);(55,46)(2,2);(57,46)(1,1);(31,54)(2,2);(33,54)(1,1);(39,54)(2,2);(41,54)(1,1);(47,54)(2,2);(49,54)(1,1);(55,54)(2,2);(57,54)(1,1)-1000
(32,30)(2,3);(40,30)(2,3);(48,30)(2,3);(56,30)(2,3);(32,38)(2,3);(40,38)(2,3);(48,38)(2,3);(56,38)(2,3);(32,46)(2,3);(40,46)(2,3);(48,46)(2,3);(56,46)(2,3);(32,54)(2,3);(40,54)(2,3);(48,54)(2,3);(56,54)(2,3)-1000
